Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ee8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ed0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ed8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ec0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ec8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609eb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609eb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017d0, ro: 0, rt: DATA
