Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4279a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41a6a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4241c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4241c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4207e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4088a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4277b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 427980, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4207e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 420b90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ead0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 413300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4207e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ead0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 413300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4139d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 426ae2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4277e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4277cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4277c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 423520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41dd00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 426d4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41b560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e434, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e434, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e3bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 416b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424690, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 413300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4241c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 410af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ead0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62e374, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4260f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420c10, ro: 0, rt: CODE
