Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401780, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4012e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4033a0, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4021b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400fa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403e20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4036b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4045ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4018e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400fa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4045a8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4045c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404500, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e70, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 606050, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606150, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4040f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404129, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6061f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4043f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4043e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403df0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4041c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606300, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606190, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4040f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40429a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404286, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606190, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40426a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606190, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017c0, ro: 0, rt: CODE
