Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d52, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405d04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405e20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405da2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a524, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405db7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a528, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dcc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a530, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405de1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a52c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405df6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a534, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405e0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d9a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d97, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a540, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405f37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405f3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4051e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405e9d, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a518, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a518, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d52, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405d04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405e20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405da2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a524, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405db7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a528, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dcc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a530, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405de1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a52c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405df6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a534, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405e0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d9a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d97, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d08, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a51c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a520, ro: 0, rt: DATA
