Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405d0e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405cd6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402a40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4009d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400b60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4021a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: CODE
