Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 604098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4036a2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b898, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b880, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b888, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4036a2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6040f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6040e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6040f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4036a2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b870, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b878, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b860, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b868, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604128, ro: 0, rt: DATA
