Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 401615, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602072, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602076, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602072, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401604, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401620, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602081, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020ac, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 601df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 601df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602060, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602067, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602100, ro: 0, rt: DATA
