Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4043ce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4043ce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404141, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 605290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4041c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4041d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4040f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4040f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4040f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4040f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4043e0, ro: 1, rt: DATA
