Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4016f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401484, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4012d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401454, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401404, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401425, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401436, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401447, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6022c0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6022c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401312, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40132a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602310, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401312, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401337, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602360, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401344, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6023b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401374, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4013a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401374, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6024a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4013d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6024f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401374, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401620, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4012a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4012da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401660, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4016a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4011e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602120, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 601df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 601df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602090, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4007d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 602090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602097, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602090, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 602558, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602548, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602548, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602558, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602558, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602548, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6022b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602558, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602558, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4011c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602548, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
Deserializing data...
Deserializing symbol at: 401260, dta_0x401486L, 8
cur_pos: 4011a0
dse_base: 401260
new_cur_pos: 401268
Deserializing symbol at: 401268, dta_0x4014beL, 8
cur_pos: 401268
dse_base: 401268
new_cur_pos2: 401270
Deserializing symbol at: 401270, dta_0x4014f6L, 8
cur_pos: 401270
dse_base: 401270
new_cur_pos2: 401278
Deserializing symbol at: 401278, dta_0x40152fL, 8
cur_pos: 401278
dse_base: 401278
new_cur_pos2: 401280
Deserializing symbol at: 401280, dta_0x401568L, 8
cur_pos: 401280
dse_base: 401280
new_cur_pos2: 401288
Deserializing symbol at: 401288, dta_0x4015a1L, 8
cur_pos: 401288
dse_base: 401288
new_cur_pos2: 401290
Deserializing symbol at: 401290, dta_0x4015daL, 8
cur_pos: 401290
dse_base: 401290
new_cur_pos2: 401298
Deserializing symbol at: 401298, dta_0x40152fL, 8
cur_pos: 401298
dse_base: 401298
new_cur_pos2: 4012a0
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 601de0, sub_0x400860L, 8
cur_pos: 601de0
dse_base: 601de0
new_cur_pos2: 601de8
Deserializing data...
Deserializing symbol at: 601de8, sub_0x400840L, 8
cur_pos: 601de8
dse_base: 601de8
new_cur_pos2: 601df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 601ff8, ext___gmon_start__, 8
cur_pos: 601ff8
dse_base: 601ff8
new_cur_pos2: 602000
Deserializing data...
Deserializing symbol at: 602018, ext_printf, 8
cur_pos: 602000
dse_base: 602018
new_cur_pos: 602020
Deserializing symbol at: 602020, ext_tan, 8
cur_pos: 602020
dse_base: 602020
new_cur_pos2: 602028
Deserializing symbol at: 602028, ext___gmon_start__, 8
cur_pos: 602028
dse_base: 602028
new_cur_pos2: 602030
Deserializing symbol at: 602030, ext_puts, 8
cur_pos: 602030
dse_base: 602030
new_cur_pos2: 602038
Deserializing symbol at: 602038, ext_putchar, 8
cur_pos: 602038
dse_base: 602038
new_cur_pos2: 602040
Deserializing symbol at: 602040, ext___libc_start_main, 8
cur_pos: 602040
dse_base: 602040
new_cur_pos2: 602048
Deserializing symbol at: 602048, ext_cos, 8
cur_pos: 602048
dse_base: 602048
new_cur_pos2: 602050
Deserializing symbol at: 602050, ext_strlen, 8
cur_pos: 602050
dse_base: 602050
new_cur_pos2: 602058
Deserializing symbol at: 602058, ext_sprintf, 8
cur_pos: 602058
dse_base: 602058
new_cur_pos2: 602060
Deserializing symbol at: 602060, ext_asin, 8
cur_pos: 602060
dse_base: 602060
new_cur_pos2: 602068
Deserializing symbol at: 602068, ext_strcmp, 8
cur_pos: 602068
dse_base: 602068
new_cur_pos2: 602070
Deserializing symbol at: 602070, ext_sin, 8
cur_pos: 602070
