Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4061e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4065f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4068c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406a30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406b70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4071f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407450, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4076a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407c00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40883b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40883b, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
