Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407410, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4067c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608084, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073ee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608084, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073ee, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407030, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40736f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7614f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 780910, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79fd40, ro: 2, rt: DATA
