Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4087e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405e60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4061f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406610, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4068f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406a60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406ba0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4070c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4075b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4076d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4079a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407c30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087bb, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408757, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408739, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
