Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 605110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4039d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400b30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 604df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 604df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4009f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6050c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050c8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 605110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4016b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403908, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403910, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4039eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403a71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 605110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 605110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4038f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 605110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4018c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6050e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402220, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4039ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4039ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4039ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4039ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4039ff, ro: 1, rt: DATA
