Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6032d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603238, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4025dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6031a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6031b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603248, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6031d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6031e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603310, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603258, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603268, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603278, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402600, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40261c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40263a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402658, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402676, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402694, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6032d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603228, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4025b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6032d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6032d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603310, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6032d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402470, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402594, ro: 1, rt: DATA
