Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a020, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a007, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 622280, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409fa4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a071, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6222f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b578, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a053, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6222f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60c214, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c178, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6222f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6222f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6222f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6222f7, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6222f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6222f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b574, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6209e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4081f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 621708, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 622280, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621708, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 622280, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622286, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 622280, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b574, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b21c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b21a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b229, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b231, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b574, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 622360, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 622360, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621694, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621714, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622204, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fce4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e60, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409f6e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c178, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f6c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b568, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b568, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6221fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6221fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61fce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fcdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fcdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62170c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62170c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61feec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61feec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
