Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 63e580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 438131, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4242b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63e5c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40dc60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63e544, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 438131, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4386a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4385c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4385f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4385c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4066f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408680, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428780, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63e558, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e5a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e5c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e4e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63e580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 438599, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e42c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e4f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e5b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 438504, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 438526, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 426270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408ba0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63e4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4383a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e3d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63e484, ro: 0, rt: DATA
