Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 603090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401f4e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602de0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602de8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4015c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6050b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401f7e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401f66, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6030b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a0c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6050b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a0f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 602ff8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6030a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 603090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 603097, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 603090, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6050c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6060c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6040b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 603090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401d32, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401d41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401e10, ro: 1, rt: DATA
