Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6280f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4212ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41fa50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ed00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6280d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 628100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4212d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6280f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6280f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4212e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6280f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6280f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4212d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 421dc0, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4212b4, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6280f0, ro: 0, rt: DATA
