Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402462, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402468, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4023d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f00, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 602df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6030c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6030c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6030c0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400a50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6030d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6030c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6030c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6030c0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4023ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402420, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402390, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402366, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 402350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6030c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4023d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4017f0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40238e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40238c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 603e38, ro: 0, rt: DATA
