Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611cb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611cea, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404c00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611ca8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bf1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611ca8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40cd0c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bcd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611ca8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bf1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611c90, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40bcb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610a20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6106e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bcc4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610d0c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b0c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610a20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610950, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610880, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610830, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 610130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4083c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610a20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4083c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610cbc, ro: 0, rt: DATA
