Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40693c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40693c, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 606df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4006f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 721cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8be270, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406911, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7604e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 77f900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79ed30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ecfc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be12c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40669b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607074, ro: 0, rt: DATA
Deserializing functions...
