Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4054a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40549c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606268, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606270, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401b70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606260, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606268, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 606280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6062a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40547c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4054ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4054b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405450, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
