Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406b70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4060c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4061e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406770, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407500, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407500, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 607df0, ro: 1, rt: DATA
