Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4060a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89b520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8d9d40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 918580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e500, ro: 0, rt: DATA
