Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407370, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4062f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4065d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4067b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407342, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407342, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 607df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4006f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407317, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89b520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8d9d40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 918580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a57688, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40706f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40729d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407297, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407291, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40728b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407285, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40727f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407279, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
