Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406f50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4061a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4062c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406400, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f29, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 607df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4006f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
