Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 401743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401718, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40175f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6020f8, ro: 0, rt: DATA
