Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6250bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41fc70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 625090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 625094, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420d59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41dd40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420d69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ded0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420d7e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420d98, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e1f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420db2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 625090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 625094, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420dca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e510, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420dde, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420dfc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e8b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420e15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ea60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420e38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ec50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420e51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41ee00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420e75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41eff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420e98, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41f1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420eaf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41f350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420ed0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41f540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6250d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420ef1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41f6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 634ad0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 634ae0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 625090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 625094, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 634ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420bb2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c0f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 634ad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 420bc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 634ad0, ro: 1, rt: DATA
