Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405df1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4059a8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ddd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4037a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609304, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609910, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60930c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607268, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607278, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609310, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609920, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609304, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609918, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60930c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609308, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 606df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607328, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607328, ro: 0, rt: DATA
Deserializing functions...
