Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400a00, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 601df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 601df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4005c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602050, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602057, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 610668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401160, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401160, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401190, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4011b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 610668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 610668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602870, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602994, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602994, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606530, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606514, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606534, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606518, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60651c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60653c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607010, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606d14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606e14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607014, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607530, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607d74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6177bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cd2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608514, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608614, ro: 0, rt: DATA
