Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4079c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405fb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4060a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4061a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4062c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4067e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40799b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40799b, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 608df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4006f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c6090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 840210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8001c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 723cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7430c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7624e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 781900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a0d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c0170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407747, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 7624c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7430b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7818e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7818f0, ro: 0, rt: DATA
