Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4085ee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4085c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408680, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408620, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4085eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4085c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408660, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 608df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6090a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090a8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6090b0, ro: 0, rt: DATA
