Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 602060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40109d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401120, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401038, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40108a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401081, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40107e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40108a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401081, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40107e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602068, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40108a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401081, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401028, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401140, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40107e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602070, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 601df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 601df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602080, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602080, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 602080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602087, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602080, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4010c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401048, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401050, ro: 0, rt: DATA
