Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4022a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60b6c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4072a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60b658, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407843, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408b30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408ae5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408b50, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407fc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407fe0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40790c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408000, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408020, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408060, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a7a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4078c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b100, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0f8, ro: 0, rt: DATA
