Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4018d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ec15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ebc6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ebee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408fa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ed0a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ecfb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ecdd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eccd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deeb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ed2c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e5b3, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611290, ro: 1, rt: DATA
