Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 408050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c85, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c4c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409d00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409d40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409d80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409db0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409de0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ea0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40997f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e3dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408020, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408020, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408020, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408020, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408020, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e258, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e2c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e258, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e220, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e2c8, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e290, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409972, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ce9, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b220, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4011a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60e368, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e368, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40b430, ro: 0, rt: DATA
